# Manual Git Deployment Commands
# Run these commands in PowerShell after installing Git

# 1. Initialize Git repository
git init

# 2. Add all files
git add .

# 3. Commit with message
git commit -m "Initial commit: Map Route Extractor v2.0 - Enhanced Features

🎯 New Features:
- Smart source/destination labeling
- Compass integration  
- Landmark detection with emojis
- Professional Word document generation
- Modern responsive web interface
- HuggingFace AI integration

🔧 Technical Improvements:
- Enhanced OpenCV processing
- Improved algorithm accuracy
- Better error handling
- Performance optimizations"

# 4. Set main branch
git branch -M main

# 5. Add remote (replace YOURUSERNAME with your GitHub username)
git remote add origin https://github.com/YOURUSERNAME/map-route-extractor.git

# 6. Push to GitHub
git push -u origin main
